"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"388",388,"Bradesco",36,"Masculino",63,34,FALSE,8.92504123682156
"389",389,"Sofisa",48,"Feminino",50,44,TRUE,6.97566816406324
"390",390,"Citibank",26,"Masculino",67,12,FALSE,6.46536579215899
"391",391,"Itau",32,"Feminino",76,38,TRUE,7.39502030829899
"392",392,"Santander",38,"Masculino",86,62,FALSE,18.2931835121941
"393",393,"Bradesco",45,"Feminino",98,15,TRUE,18.6025113578886
"394",394,"Sofisa",50,"Masculino",92,57,FALSE,19.3838910999708
"395",395,"Citibank",24,"Feminino",71,23,TRUE,8.50405797911808
"396",396,"Itau",38,"Masculino",62,36,FALSE,8.33577035060152
"397",397,"Santander",31,"Feminino",57,38,TRUE,6.45660060802475
"398",398,"Bradesco",29,"Masculino",66,59,FALSE,7.15112513080239
"399",399,"Sofisa",50,"Feminino",70,44,TRUE,6.48530273572542
"400",400,"Citibank",38,"Masculino",70,63,FALSE,9.30477148899809
"401",401,"Itau",38,"Feminino",78,43,TRUE,9.54833440827206
"402",402,"Santander",48,"Masculino",74,18,FALSE,6.16285933069885
"403",403,"Bradesco",31,"Feminino",73,16,TRUE,8.00242611118592
"404",404,"Sofisa",41,"Masculino",92,36,FALSE,19.1952310179826
"405",405,"Citibank",53,"Feminino",54,49,TRUE,8.177290238766
"406",406,"Itau",46,"Masculino",92,38,FALSE,19.1317482569255
"407",407,"Santander",46,"Feminino",53,64,TRUE,8.56617907579057
"408",408,"Bradesco",35,"Masculino",64,45,FALSE,6.50102450177073
"409",409,"Sofisa",46,"Feminino",73,34,TRUE,8.14608583077788
"410",410,"Citibank",48,"Masculino",95,30,FALSE,19.0228483882733
"411",411,"Itau",41,"Feminino",71,37,TRUE,5.86574041699059
"412",412,"Santander",50,"Masculino",90,38,FALSE,18.5025770365726
"413",413,"Bradesco",50,"Feminino",52,44,TRUE,7.37639806470834
"414",414,"Sofisa",49,"Masculino",97,25,FALSE,18.6762871681247
"415",415,"Citibank",38,"Feminino",91,47,TRUE,19.2262625688221
"416",416,"Itau",29,"Masculino",78,55,FALSE,9.50644397772849
"417",417,"Santander",38,"Feminino",93,32,TRUE,18.2915925648529
"418",418,"Bradesco",38,"Masculino",73,62,FALSE,5.61685179849155
"419",419,"Sofisa",33,"Feminino",65,49,TRUE,9.69511992367916
"420",420,"Citibank",44,"Masculino",80,15,FALSE,9.0872098411899
"421",421,"Itau",47,"Feminino",56,23,TRUE,7.04172652033158
"422",422,"Santander",50,"Masculino",77,22,FALSE,7.08468083119951
"423",423,"Bradesco",26,"Feminino",96,50,TRUE,19.2831332056783
"424",424,"Sofisa",43,"Masculino",67,29,FALSE,7.1663477668073
"425",425,"Citibank",45,"Feminino",52,11,TRUE,8.83270411849953
"426",426,"Itau",32,"Masculino",77,63,FALSE,7.14081051526591
"427",427,"Santander",25,"Feminino",76,34,TRUE,6.52062741126865
"428",428,"Bradesco",38,"Masculino",79,21,FALSE,5.80621993611567
"429",429,"Sofisa",44,"Feminino",83,66,TRUE,8.66050479337573
"430",430,"Citibank",33,"Masculino",76,61,FALSE,5.92424819632433
"431",431,"Itau",36,"Feminino",84,44,TRUE,6.26497049257159
"432",432,"Santander",41,"Masculino",50,33,FALSE,9.32821975317784
"433",433,"Bradesco",48,"Feminino",91,47,TRUE,18.5324238726404
"434",434,"Sofisa",54,"Masculino",61,64,FALSE,8.19937944984995
"435",435,"Citibank",35,"Feminino",74,21,TRUE,7.99432679982856
"436",436,"Itau",56,"Masculino",54,21,FALSE,9.12986594489776
"437",437,"Santander",54,"Feminino",74,47,TRUE,7.43286985629238
"438",438,"Bradesco",52,"Masculino",95,30,FALSE,18.5448141433299
"439",439,"Sofisa",43,"Feminino",84,26,TRUE,7.08259728089906
"440",440,"Citibank",44,"Masculino",59,16,FALSE,7.56279145511798
"441",441,"Itau",52,"Feminino",86,47,TRUE,18.9189536757302
"442",442,"Santander",29,"Masculino",78,51,FALSE,6.59191463622265
"443",443,"Bradesco",48,"Feminino",91,35,TRUE,19.032401147671
"444",444,"Sofisa",47,"Masculino",67,18,FALSE,6.90229263333604
"445",445,"Citibank",29,"Feminino",70,35,TRUE,7.28928841473535
"446",446,"Itau",51,"Masculino",98,36,FALSE,19.2195104060695
"447",447,"Santander",50,"Feminino",83,34,TRUE,7.70377453491092
"448",448,"Bradesco",38,"Masculino",89,48,FALSE,19.4493163802195
"449",449,"Sofisa",55,"Feminino",69,56,TRUE,6.8782996000722
"450",450,"Citibank",53,"Masculino",80,64,FALSE,6.21578740421683
"451",451,"Itau",46,"Feminino",55,33,TRUE,7.01051134774461
"452",452,"Santander",52,"Masculino",58,65,FALSE,5.75014397529885
"453",453,"Bradesco",29,"Feminino",87,58,TRUE,18.5147716825828
"454",454,"Sofisa",56,"Masculino",68,24,FALSE,8.22138131884858
"455",455,"Citibank",24,"Feminino",72,62,TRUE,5.66027363110334
"456",456,"Itau",43,"Masculino",92,52,FALSE,18.5818483423907
"457",457,"Santander",40,"Feminino",86,49,TRUE,18.9941418176983
"458",458,"Bradesco",27,"Masculino",80,28,FALSE,8.50179207213223
"459",459,"Sofisa",54,"Feminino",75,62,TRUE,7.30844295346178
"460",460,"Citibank",31,"Masculino",87,28,FALSE,19.3061650936492
"461",461,"Itau",55,"Feminino",84,66,TRUE,6.35484340079129
"462",462,"Santander",35,"Masculino",87,13,FALSE,18.9114596465137
"463",463,"Bradesco",39,"Feminino",75,17,TRUE,5.71150016752072
"464",464,"Sofisa",53,"Masculino",81,24,FALSE,6.59455795739777
"465",465,"Citibank",29,"Feminino",80,50,TRUE,6.13374432176352
"466",466,"Itau",26,"Masculino",72,58,FALSE,8.61689869817346
"467",467,"Santander",50,"Feminino",93,30,TRUE,18.9255352122244
"468",468,"Bradesco",31,"Masculino",67,40,FALSE,8.35159837696701
"469",469,"Sofisa",56,"Feminino",88,45,TRUE,19.3071728095878
"470",470,"Citibank",33,"Masculino",76,12,FALSE,5.95630320613273
"471",471,"Itau",53,"Feminino",80,31,TRUE,7.26763287284411
"472",472,"Santander",45,"Masculino",78,12,FALSE,6.0241683496628
"473",473,"Bradesco",40,"Feminino",72,23,TRUE,6.41150736901909
"474",474,"Sofisa",48,"Masculino",69,45,FALSE,8.79625737238675
"475",475,"Citibank",37,"Feminino",77,52,TRUE,7.79327136180364
"476",476,"Itau",34,"Masculino",71,60,FALSE,9.33213703352958
"477",477,"Santander",28,"Feminino",86,18,TRUE,18.1431984088384
"478",478,"Bradesco",29,"Masculino",78,58,FALSE,6.86265783999115
"479",479,"Sofisa",29,"Feminino",78,20,TRUE,5.82486233203672
"480",480,"Citibank",53,"Masculino",51,20,FALSE,6.98868241934106
"481",481,"Itau",38,"Feminino",86,49,TRUE,18.4929404095281
"482",482,"Santander",51,"Masculino",65,31,FALSE,7.26861705230549
"483",483,"Bradesco",52,"Feminino",99,33,TRUE,18.7486920869444
"484",484,"Sofisa",23,"Masculino",54,24,FALSE,5.77230540150777
"485",485,"Citibank",50,"Feminino",56,65,TRUE,8.09161650002934
"486",486,"Itau",46,"Masculino",89,60,FALSE,18.8090279265307
"487",487,"Santander",25,"Feminino",87,56,TRUE,19.461596857151
"488",488,"Bradesco",22,"Masculino",70,24,FALSE,7.40932772555388
"489",489,"Sofisa",27,"Feminino",99,16,TRUE,19.3473828974646
"490",490,"Citibank",41,"Masculino",52,47,FALSE,9.10331880715676
"491",491,"Itau",42,"Feminino",66,21,TRUE,6.5334901583381
"492",492,"Santander",26,"Masculino",99,25,FALSE,19.4813200759701
"493",493,"Bradesco",43,"Feminino",59,19,TRUE,5.91524241734296
"494",494,"Sofisa",36,"Masculino",89,30,FALSE,19.4662287521642
"495",495,"Citibank",51,"Feminino",58,21,TRUE,5.84597278605215
"496",496,"Itau",50,"Masculino",98,35,FALSE,19.48661693139
"497",497,"Santander",46,"Feminino",96,45,TRUE,18.4704403261188
"498",498,"Bradesco",38,"Masculino",93,29,FALSE,18.2544230028521
"499",499,"Sofisa",35,"Feminino",54,19,TRUE,7.88163984203711
"500",500,"Citibank",44,"Masculino",70,61,FALSE,8.50170674449764
"501",501,"Itau",39,"Feminino",92,35,TRUE,18.7911114121787
"502",502,"Santander",56,"Masculino",62,12,FALSE,6.46139271347784
"503",503,"Bradesco",53,"Feminino",68,24,TRUE,7.43714801277965
"504",504,"Sofisa",36,"Masculino",69,30,FALSE,7.54864597525448
"505",505,"Citibank",22,"Feminino",68,46,TRUE,6.86977491495199
"506",506,"Itau",53,"Masculino",77,29,FALSE,5.66759913717397
"507",507,"Santander",49,"Feminino",96,60,TRUE,18.112901560124
"508",508,"Bradesco",57,"Masculino",97,18,FALSE,18.5878949079197
"509",509,"Sofisa",47,"Feminino",64,13,TRUE,5.99950025537983
"510",510,"Citibank",55,"Masculino",59,27,FALSE,9.00289367893711
"511",511,"Itau",34,"Feminino",85,39,TRUE,9.3357617022004
"512",512,"Santander",55,"Masculino",52,51,FALSE,7.27467245305888
"513",513,"Bradesco",25,"Feminino",95,19,TRUE,18.6728612279519
"514",514,"Sofisa",23,"Masculino",74,48,FALSE,6.78681289679371
"515",515,"Citibank",22,"Feminino",88,38,TRUE,18.9507685486693
"516",516,"Itau",54,"Masculino",83,53,FALSE,6.63075317000039
"517",517,"Santander",28,"Feminino",79,11,TRUE,5.76733830189332
"518",518,"Bradesco",53,"Masculino",84,16,FALSE,8.13739173328504
"519",519,"Sofisa",33,"Feminino",81,27,TRUE,8.57998338202015
"520",520,"Citibank",27,"Masculino",77,61,FALSE,9.57922529340722
"521",521,"Itau",44,"Feminino",88,21,TRUE,18.4254983645398
"522",522,"Santander",25,"Masculino",89,66,FALSE,18.5896938916296
"523",523,"Bradesco",29,"Feminino",85,53,TRUE,8.33129773116671
"524",524,"Sofisa",32,"Masculino",80,51,FALSE,9.52675573136657
"525",525,"Citibank",35,"Feminino",86,45,TRUE,18.5230744700879
"526",526,"Itau",31,"Masculino",80,41,FALSE,8.19004279929213
"527",527,"Santander",35,"Feminino",59,31,TRUE,8.91083990777843
"528",528,"Bradesco",49,"Masculino",94,56,FALSE,18.3605210309848
"529",529,"Sofisa",41,"Feminino",98,45,TRUE,19.0701863264665
"530",530,"Citibank",47,"Masculino",68,21,FALSE,7.25821244264953
"531",531,"Itau",42,"Feminino",50,29,TRUE,5.68564988207072
"532",532,"Santander",57,"Masculino",86,26,FALSE,18.7734997432213
"533",533,"Bradesco",45,"Feminino",98,35,TRUE,19.4510277421679
"534",534,"Sofisa",24,"Masculino",85,46,FALSE,6.9913746916689
"535",535,"Citibank",37,"Feminino",56,46,TRUE,5.63114073756151
"536",536,"Itau",26,"Masculino",91,50,FALSE,18.4600905818865
"537",537,"Santander",43,"Feminino",53,65,TRUE,6.1660542906262
"538",538,"Bradesco",56,"Masculino",93,29,FALSE,18.9700254475698
"539",539,"Sofisa",48,"Feminino",93,47,TRUE,19.4155620892998
"540",540,"Citibank",46,"Masculino",95,15,FALSE,18.4920761602931
"541",541,"Itau",57,"Feminino",83,53,TRUE,6.43555453037843
"542",542,"Santander",26,"Masculino",58,57,FALSE,7.29785178317688
"543",543,"Bradesco",38,"Feminino",61,61,TRUE,9.31858132225461
"544",544,"Sofisa",36,"Masculino",75,10,FALSE,5.98356593740173
"545",545,"Citibank",35,"Feminino",79,23,TRUE,7.94287682366557
"546",546,"Itau",57,"Masculino",50,31,FALSE,7.52705585216172
"547",547,"Santander",22,"Feminino",62,64,TRUE,5.83251769365743
"548",548,"Bradesco",23,"Masculino",59,14,FALSE,8.54635155405849
"549",549,"Sofisa",34,"Feminino",93,35,TRUE,18.8217784634791
"550",550,"Citibank",52,"Masculino",78,51,FALSE,7.9623443112243
"551",551,"Itau",53,"Feminino",66,57,TRUE,6.80011449391022
"552",552,"Santander",53,"Masculino",65,15,FALSE,7.34124598749913
"553",553,"Bradesco",25,"Feminino",79,42,TRUE,7.80176725690253
"554",554,"Sofisa",53,"Masculino",73,38,FALSE,8.34212563266046
"555",555,"Citibank",40,"Feminino",85,23,TRUE,8.3155987909995
"556",556,"Itau",39,"Masculino",89,20,FALSE,18.4188590142876
"557",557,"Santander",53,"Feminino",81,21,TRUE,6.44189345138147
"558",558,"Bradesco",49,"Masculino",51,46,FALSE,7.34933679415844
"559",559,"Sofisa",22,"Feminino",81,12,TRUE,6.68107725107111
"560",560,"Citibank",49,"Masculino",71,11,FALSE,6.39548034621403
"561",561,"Itau",32,"Feminino",67,35,TRUE,9.59632295961492
"562",562,"Santander",37,"Masculino",53,51,FALSE,9.45800347262993
"563",563,"Bradesco",38,"Feminino",62,37,TRUE,9.5151541957166
"564",564,"Sofisa",54,"Masculino",92,41,FALSE,19.4850872491021
"565",565,"Citibank",36,"Feminino",76,50,TRUE,7.36996115730144
"566",566,"Itau",38,"Masculino",76,13,FALSE,5.72266079173423
"567",567,"Santander",36,"Feminino",53,27,TRUE,6.07429249649867
"568",568,"Bradesco",22,"Masculino",67,15,FALSE,9.01725833690725
"569",569,"Sofisa",22,"Feminino",74,63,TRUE,6.44403307088651
"570",570,"Citibank",42,"Masculino",85,57,FALSE,6.87231767494231
"571",571,"Itau",30,"Feminino",89,23,TRUE,19.4711134232581
"572",572,"Santander",46,"Masculino",54,26,FALSE,7.53601001719944
"573",573,"Bradesco",56,"Feminino",70,60,TRUE,8.24470511050895
"574",574,"Sofisa",47,"Masculino",66,29,FALSE,6.63962321998551
"575",575,"Citibank",30,"Feminino",85,37,TRUE,5.92028475767002
"576",576,"Itau",33,"Masculino",79,17,FALSE,9.04818570022471
"577",577,"Santander",26,"Feminino",74,44,TRUE,5.8468011174351
"578",578,"Bradesco",57,"Masculino",99,59,FALSE,18.5763281342573
"579",579,"Sofisa",35,"Feminino",99,33,TRUE,18.3376642639749
"580",580,"Citibank",37,"Masculino",69,22,FALSE,6.94557424648665
"581",581,"Itau",38,"Feminino",54,22,TRUE,9.13854532418772
"582",582,"Santander",32,"Masculino",64,18,FALSE,5.58221117565408
"583",583,"Bradesco",41,"Feminino",58,52,TRUE,7.33267596941441
"584",584,"Sofisa",38,"Masculino",68,17,FALSE,6.65053782500327
"585",585,"Citibank",22,"Feminino",67,57,TRUE,9.68915725806728
"586",586,"Itau",48,"Masculino",61,38,FALSE,9.02695857919753
"587",587,"Santander",28,"Feminino",63,34,TRUE,6.05550868418068
"588",588,"Bradesco",40,"Masculino",90,19,FALSE,19.1086954261642
"589",589,"Sofisa",26,"Feminino",76,17,TRUE,5.84281228398904
"590",590,"Citibank",46,"Masculino",55,21,FALSE,7.80465683978982
"591",591,"Itau",36,"Feminino",60,60,TRUE,7.99695595530793
"592",592,"Santander",27,"Masculino",95,66,FALSE,18.5704115950037
"593",593,"Bradesco",40,"Feminino",89,56,TRUE,19.446963415714
"594",594,"Sofisa",51,"Masculino",84,12,FALSE,8.43406567634083
"595",595,"Citibank",40,"Feminino",83,60,TRUE,7.50719634369016
"596",596,"Itau",35,"Masculino",83,19,FALSE,8.27589072640985
"597",597,"Santander",42,"Feminino",59,10,TRUE,6.0824827211909
"598",598,"Bradesco",25,"Masculino",99,11,FALSE,18.7868607379496
"599",599,"Sofisa",50,"Feminino",92,38,TRUE,18.1251030216925
"600",600,"Citibank",40,"Masculino",97,11,FALSE,18.5584952121135
"601",601,"Itau",51,"Feminino",50,36,TRUE,9.43267506291158
"602",602,"Santander",53,"Masculino",50,18,FALSE,9.37601014710963
"603",603,"Bradesco",22,"Feminino",62,66,TRUE,6.75771153331734
"604",604,"Sofisa",42,"Masculino",62,40,FALSE,8.67198051484302
"605",605,"Citibank",22,"Feminino",50,13,TRUE,6.86974701383151
"606",606,"Itau",43,"Masculino",58,51,FALSE,7.20636005843989
"607",607,"Santander",29,"Feminino",75,16,TRUE,8.76116754170507
"608",608,"Bradesco",33,"Masculino",70,16,FALSE,7.39179777973331
"609",609,"Sofisa",50,"Feminino",97,51,TRUE,18.2072730595246
"610",610,"Citibank",51,"Masculino",91,46,FALSE,18.2589233633596
"611",611,"Itau",47,"Feminino",58,49,TRUE,6.54603747078218
"612",612,"Santander",51,"Masculino",61,47,FALSE,9.67456258991733
"613",613,"Bradesco",53,"Feminino",54,61,TRUE,8.04499559155665
"614",614,"Sofisa",55,"Masculino",91,43,FALSE,18.2890743889846
"615",615,"Citibank",26,"Feminino",71,33,TRUE,7.01999576804228
"616",616,"Itau",46,"Masculino",55,32,FALSE,6.80513916867785
"617",617,"Santander",27,"Feminino",52,21,TRUE,5.66151661467738
"618",618,"Bradesco",32,"Masculino",96,38,FALSE,18.4094029299449
"619",619,"Sofisa",45,"Feminino",53,38,TRUE,5.58975479197688
"620",620,"Citibank",33,"Masculino",93,32,FALSE,18.8868533988018
"621",621,"Itau",53,"Feminino",66,16,TRUE,5.92841114383191
"622",622,"Santander",42,"Masculino",96,16,FALSE,19.0383357645012
"623",623,"Bradesco",49,"Feminino",79,48,TRUE,8.62630587406456
"624",624,"Sofisa",35,"Masculino",63,59,FALSE,6.22253348091617
"625",625,"Citibank",34,"Feminino",84,18,TRUE,8.38175534293987
"626",626,"Itau",51,"Masculino",51,58,FALSE,6.51369588482194
"627",627,"Santander",28,"Feminino",58,64,TRUE,8.78762224256061
"628",628,"Bradesco",23,"Masculino",57,41,FALSE,9.66746646133251
"629",629,"Sofisa",39,"Feminino",74,26,TRUE,9.42056810939684
"630",630,"Citibank",41,"Masculino",65,57,FALSE,6.41451848293655
"631",631,"Itau",35,"Feminino",73,16,TRUE,9.64276304962113
"632",632,"Santander",26,"Masculino",90,11,FALSE,18.6664497228339
"633",633,"Bradesco",40,"Feminino",64,25,TRUE,6.14868851960637
"634",634,"Sofisa",26,"Masculino",72,41,FALSE,6.19075682223774
"635",635,"Citibank",40,"Feminino",51,10,TRUE,5.5532025238499
"636",636,"Itau",31,"Masculino",84,26,FALSE,6.05579269630834
"637",637,"Santander",38,"Feminino",69,32,TRUE,8.47386866654269
"638",638,"Bradesco",48,"Masculino",86,25,FALSE,18.1921684344765
"639",639,"Sofisa",54,"Feminino",98,20,TRUE,18.1207447063643
"640",640,"Citibank",28,"Masculino",76,26,FALSE,6.48712508217432
"641",641,"Itau",27,"Feminino",73,52,TRUE,7.29451485043392
"642",642,"Santander",56,"Masculino",61,30,FALSE,9.6797722929623
"643",643,"Bradesco",44,"Feminino",62,21,TRUE,9.25079401475377
"644",644,"Sofisa",51,"Masculino",92,53,FALSE,19.4829960507341
"645",645,"Citibank",56,"Feminino",77,31,TRUE,9.39789731074124
"646",646,"Itau",39,"Masculino",83,54,FALSE,6.92739078840241
"647",647,"Santander",43,"Feminino",87,23,TRUE,18.2743059004657
"648",648,"Bradesco",56,"Masculino",67,20,FALSE,9.57100419481285
"649",649,"Sofisa",52,"Feminino",91,21,TRUE,18.4251357546076
"650",650,"Citibank",37,"Masculino",67,30,FALSE,7.00263807829469
"651",651,"Itau",51,"Feminino",66,35,TRUE,6.16643452211283
"652",652,"Santander",29,"Masculino",85,57,FALSE,7.35863546351902
"653",653,"Bradesco",52,"Feminino",69,34,TRUE,8.52632222054526
"654",654,"Sofisa",32,"Masculino",95,34,FALSE,18.9773150850087
"655",655,"Citibank",45,"Feminino",82,12,TRUE,8.21966291414574
"656",656,"Itau",31,"Masculino",92,11,FALSE,19.3642881683074
"657",657,"Santander",36,"Feminino",60,56,TRUE,8.52227320196107
"658",658,"Bradesco",31,"Masculino",64,39,FALSE,5.78306495640427
"659",659,"Sofisa",43,"Feminino",70,66,TRUE,8.34350545024499
"660",660,"Citibank",32,"Masculino",51,18,FALSE,6.56109876786359
"661",661,"Itau",34,"Feminino",97,46,TRUE,18.1506917926483
"662",662,"Santander",34,"Masculino",75,13,FALSE,8.74948598542251
"663",663,"Bradesco",36,"Feminino",65,31,TRUE,9.6911695505958
"664",664,"Sofisa",37,"Masculino",97,59,FALSE,18.8981688126922
"665",665,"Citibank",43,"Feminino",66,27,TRUE,7.00175343421288
"666",666,"Itau",23,"Masculino",58,44,FALSE,6.9691362909507
"667",667,"Santander",52,"Feminino",78,14,TRUE,8.28341497662477
"668",668,"Bradesco",46,"Masculino",61,45,FALSE,8.9648836594075
"669",669,"Sofisa",23,"Feminino",89,33,TRUE,19.130435636919
"670",670,"Citibank",44,"Masculino",68,35,FALSE,7.9042735659983
"671",671,"Itau",57,"Feminino",82,36,TRUE,6.64756566234864
"672",672,"Santander",42,"Masculino",70,52,FALSE,8.58391339252703
"673",673,"Bradesco",30,"Feminino",70,37,TRUE,8.90691495100036
"674",674,"Sofisa",56,"Masculino",71,49,FALSE,7.71685942602344
"675",675,"Citibank",43,"Feminino",51,15,TRUE,5.76023181159981
"676",676,"Itau",51,"Masculino",78,45,FALSE,6.40008031902835
"677",677,"Santander",29,"Feminino",73,46,TRUE,5.97907445058227
"678",678,"Bradesco",32,"Masculino",94,54,FALSE,19.1741838724818
"679",679,"Sofisa",50,"Feminino",90,36,TRUE,18.8259915294126
"680",680,"Citibank",43,"Masculino",95,26,FALSE,19.1920386325102
"681",681,"Itau",37,"Feminino",80,42,TRUE,5.61663648891263
"682",682,"Santander",57,"Masculino",95,37,FALSE,19.2597599696834
"683",683,"Bradesco",48,"Feminino",89,51,TRUE,18.3323365079239
"684",684,"Sofisa",22,"Masculino",95,37,FALSE,18.5270043417346
"685",685,"Citibank",57,"Feminino",64,62,TRUE,6.55326994932257
"686",686,"Itau",22,"Masculino",94,26,FALSE,18.1261064199265
"687",687,"Santander",24,"Feminino",86,35,TRUE,19.4067130166572
"688",688,"Bradesco",56,"Masculino",66,50,FALSE,8.72007623398676
"689",689,"Sofisa",31,"Feminino",78,54,TRUE,6.87927162339911
"690",690,"Citibank",40,"Masculino",84,31,FALSE,6.02056459216401
"691",691,"Itau",43,"Feminino",95,61,TRUE,19.0513063022867
"692",692,"Santander",51,"Masculino",99,19,FALSE,19.3652896834537
"693",693,"Bradesco",27,"Feminino",60,28,TRUE,8.86417417190969
"694",694,"Sofisa",45,"Masculino",88,60,FALSE,19.010393509455
"695",695,"Citibank",34,"Feminino",92,14,TRUE,19.0780163119547
"696",696,"Itau",32,"Masculino",78,28,FALSE,6.46460279449821
"697",697,"Santander",41,"Feminino",93,56,TRUE,18.5044835596811
"698",698,"Bradesco",52,"Masculino",71,58,FALSE,6.52724620206282
"699",699,"Sofisa",25,"Feminino",86,66,TRUE,18.1508138351142
"700",700,"Citibank",25,"Masculino",64,11,FALSE,7.93945847190916
"701",701,"Itau",29,"Feminino",51,63,TRUE,8.48949445672333
"702",702,"Santander",45,"Masculino",59,36,FALSE,6.12760274750181
"703",703,"Bradesco",52,"Feminino",55,43,TRUE,5.80045972182415
"704",704,"Sofisa",55,"Masculino",82,28,FALSE,8.14421251188032
"705",705,"Citibank",50,"Feminino",69,55,TRUE,9.69572194325738
"706",706,"Itau",23,"Masculino",72,55,FALSE,5.73824048032984
"707",707,"Santander",49,"Feminino",62,11,TRUE,7.64811871419661
"708",708,"Bradesco",37,"Masculino",86,48,FALSE,19.1310852392577
"709",709,"Sofisa",48,"Feminino",71,54,TRUE,8.42110084453598
"710",710,"Citibank",24,"Masculino",84,14,FALSE,8.00928036388941
"711",711,"Itau",53,"Feminino",85,36,TRUE,5.94322027764283
"712",712,"Santander",51,"Masculino",62,20,FALSE,6.76121021569706
"713",713,"Bradesco",36,"Feminino",65,24,TRUE,6.09652885342948
"714",714,"Sofisa",29,"Masculino",58,36,FALSE,8.42326442818157
"715",715,"Citibank",27,"Feminino",85,45,TRUE,7.89279780150391
"716",716,"Itau",39,"Masculino",85,27,FALSE,7.90152200623415
"717",717,"Santander",37,"Feminino",97,41,TRUE,18.5694746276829
"718",718,"Bradesco",26,"Masculino",95,37,FALSE,18.482205663994
"719",719,"Sofisa",41,"Feminino",98,55,TRUE,19.1184107983485
"720",720,"Citibank",37,"Masculino",76,29,FALSE,9.55441353847273
"721",721,"Itau",48,"Feminino",64,48,TRUE,9.14136783271097
"722",722,"Santander",54,"Masculino",89,19,FALSE,18.4981652900577
"723",723,"Bradesco",53,"Feminino",76,21,TRUE,7.21247987858951
"724",724,"Sofisa",35,"Masculino",65,12,FALSE,8.19086851286702
"725",725,"Citibank",29,"Feminino",99,29,TRUE,18.9697532577906
"726",726,"Itau",36,"Masculino",77,27,FALSE,8.15614927560091
"727",727,"Santander",49,"Feminino",95,22,TRUE,18.2938744899817
"728",728,"Bradesco",40,"Masculino",98,22,FALSE,18.4240275263786
"729",729,"Sofisa",45,"Feminino",91,49,TRUE,18.2140502940398
"730",730,"Citibank",53,"Masculino",54,32,FALSE,5.78424334162846
"731",731,"Itau",54,"Feminino",55,60,TRUE,6.12446502633393
"732",732,"Santander",47,"Masculino",67,15,FALSE,5.97444203044288
"733",733,"Bradesco",56,"Feminino",78,49,TRUE,6.98338702977635
"734",734,"Sofisa",50,"Masculino",71,11,FALSE,7.11903784675524
"735",735,"Citibank",40,"Feminino",70,39,TRUE,8.74916255166754
"736",736,"Itau",40,"Masculino",75,29,FALSE,7.71722646187991
"737",737,"Santander",55,"Feminino",82,12,TRUE,6.72918921881355
"738",738,"Bradesco",38,"Masculino",63,23,FALSE,5.52676388872787
"739",739,"Sofisa",42,"Feminino",99,44,TRUE,18.7263708919752
"740",740,"Citibank",50,"Masculino",59,11,FALSE,8.58879756717943
"741",741,"Itau",39,"Feminino",65,60,TRUE,9.448661586456
"742",742,"Santander",47,"Masculino",61,15,FALSE,6.12601917800494
"743",743,"Bradesco",40,"Feminino",58,59,TRUE,9.29566756715067
"744",744,"Sofisa",22,"Masculino",90,31,FALSE,18.2408744269051
"745",745,"Citibank",57,"Feminino",67,49,TRUE,9.28636643253267
"746",746,"Itau",45,"Masculino",57,14,FALSE,8.50760519998148
"747",747,"Santander",38,"Feminino",54,31,TRUE,8.63085821880959
"748",748,"Bradesco",51,"Masculino",84,42,FALSE,8.03729006717913
"749",749,"Sofisa",22,"Feminino",71,62,TRUE,7.25351571557112
"750",750,"Citibank",27,"Masculino",57,47,FALSE,5.93966294247657
"751",751,"Itau",29,"Feminino",59,61,TRUE,7.82192429387942
"752",752,"Santander",46,"Masculino",56,32,FALSE,9.04032692308538
"753",753,"Bradesco",48,"Feminino",53,30,TRUE,5.54087773584761
"754",754,"Sofisa",43,"Masculino",81,66,FALSE,6.24665324073285
"755",755,"Citibank",42,"Feminino",78,55,TRUE,6.8252244296018
"756",756,"Itau",23,"Masculino",84,57,FALSE,7.73879128601402
"757",757,"Santander",22,"Feminino",80,27,TRUE,8.53884708848782
"758",758,"Bradesco",51,"Masculino",69,52,FALSE,6.12456031180918
"759",759,"Sofisa",25,"Feminino",69,25,TRUE,9.0157050545793
"760",760,"Citibank",44,"Masculino",55,57,FALSE,9.62128270920366
"761",761,"Itau",43,"Feminino",62,59,TRUE,7.60151160177775
"762",762,"Santander",49,"Masculino",80,11,FALSE,8.41836296934634
"763",763,"Bradesco",40,"Feminino",65,43,TRUE,6.88930280082859
"764",764,"Sofisa",50,"Masculino",88,12,FALSE,18.5243094874546
"765",765,"Citibank",34,"Feminino",52,60,TRUE,7.6635318458546
"766",766,"Itau",28,"Masculino",51,36,FALSE,5.55082403742708
"767",767,"Santander",34,"Feminino",86,49,TRUE,18.2498031058814
"768",768,"Bradesco",28,"Masculino",56,52,FALSE,9.22813264490105
"769",769,"Sofisa",22,"Feminino",65,26,TRUE,9.15376809709705
"770",770,"Citibank",47,"Masculino",88,53,FALSE,18.2290818150621
"771",771,"Itau",49,"Feminino",74,56,TRUE,7.56586018525995
"772",772,"Santander",55,"Masculino",73,19,FALSE,8.77063792245463
"773",773,"Bradesco",30,"Feminino",65,48,TRUE,7.09101960649714
"774",774,"Sofisa",44,"Masculino",58,34,FALSE,7.01597928283736
"775",775,"Citibank",41,"Feminino",57,37,TRUE,8.50086866063066
